actor,actor.link,info,BirthYear,gender,age
张谦,https://movie.douban.com/celebrity/1275541/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        天秤座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1952-10-08
        </li>
    
        <li>
            <span>出生地</span>: 
        北京
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 编剧
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        李萍（老婆） / 李雪儿（大女儿） / 张思诺（小女儿）
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1303327"" target=""_blank"">nm1303327</a>
        </li>
    
    </ul>
</div>",1952,男,66
陈凯歌,https://movie.douban.com/celebrity/1023040/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        狮子座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1952-08-12
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,北京
        </li>
    
        <li>
            <span>职业</span>: 
        导演 / 编剧 / 演员 / 制片人 / 美术
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Chen Kai Ge / Chen Kaige / <U+CCB8> <U+CE74><U+C774><U+AC70>
        </li>
    
        <li>
            <span>更多中文名</span>: 
        陈皑鸽(别名)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1316587/"" target=""_blank"">陈怀皑</a>(父亲) / <a href=""https://movie.douban.com/celebrity/1037742/"" target=""_blank"">陈红</a>(妻子) / 陈雨昂(长子) / <a href=""https://movie.douban.com/celebrity/1366646/"" target=""_blank"">陈飞宇</a>(儿子) / <a href=""https://movie.douban.com/celebrity/1313288/"" target=""_blank"">洪晃</a>(前妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0155280"" target=""_blank"">nm0155280</a>
        </li>
    
    </ul>
</div>",1952,男,66
吴孟达,https://movie.douban.com/celebrity/1016771/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        摩羯座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1952-01-02
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,福建,厦门
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 编剧
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Uncle Tat(昵称) / Ng Man Tat
        </li>
    
        <li>
            <span>更多中文名</span>: 
        达叔(昵称)
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0628806"" target=""_blank"">nm0628806</a>
        </li>
    
    </ul>
</div>",1952,男,66
崔景富,https://movie.douban.com/celebrity/1322789/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
    
        <li>
            <span>出生日期</span>: 
        1951-04
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,辽宁,北票县
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm8342057"" target=""_blank"">nm8342057</a>
        </li>
    
    </ul>
</div>",1951,男,67
宋春丽,https://movie.douban.com/celebrity/1215394/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        水瓶座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1951-02-17
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,河北,冀县
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        孙维熙(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1315893"" target=""_blank"">nm1315893</a>
        </li>
    
    </ul>
</div>",1951,女,67
金士杰,https://movie.douban.com/celebrity/1275482/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        摩羯座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1951-12-29
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾,屏东
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 配音 / 导演
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Shih-Chieh Chin / Shi-Jye Jin
        </li>
    
        <li>
            <span>更多中文名</span>: 
        金宝(别名)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        涂谷苹(妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0423084"" target=""_blank"">nm0423084</a>
        </li>
    
    </ul>
</div>",1951,男,67
顾宝明,https://movie.douban.com/celebrity/1285575/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        白羊座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1950-04-08
        </li>
    
        <li>
            <span>出生地</span>: 
        台湾
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
        <li>
            <span>更多中文名</span>: 
        顾宝名 / 顾宝民 / 顾保民
        </li>
    
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0345144"" target=""_blank"">nm0345144</a>
        </li>
    
    </ul>
</div>",1950,男,68
黄梅莹,https://movie.douban.com/celebrity/1316394/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        巨蟹座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1950-07-07
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,上海
        </li>
    
        <li>
            <span>职业</span>: 
        演员
        </li>
    
    
    
        <li>
            <span>家庭成员</span>: 
        金鑫(夫)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm1287505"" target=""_blank"">nm1287505</a>
        </li>
    
    </ul>
</div>",1950,女,68
斯琴高娃,https://movie.douban.com/celebrity/1274429/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        女
        </li>
    
        <li>
            <span>星座</span>: 
        水瓶座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1950-01-20
        </li>
    
        <li>
            <span>出生地</span>: 
        中国,广东,广州
        </li>
    
        <li>
            <span>职业</span>: 
        演员 / 导演 / 编剧
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Stchingowa / Сэцэн Гоа
        </li>
    
    
        <li>
            <span>家庭成员</span>: 
        陈亮声(夫) / 孙铁(子) / 孙丹(女)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0802700"" target=""_blank"">nm0802700</a>
        </li>
    
    </ul>
</div>",1950,女,68
徐克,https://movie.douban.com/celebrity/1007152/,"<div class=""info"">
        
    <ul class="""">
<li>
            <span>性别</span>: 
        男
        </li>
    
        <li>
            <span>星座</span>: 
        水瓶座
        </li>
    
        <li>
            <span>出生日期</span>: 
        1950-02-15
        </li>
    
        <li>
            <span>出生地</span>: 
        越南,西贡
        </li>
    
        <li>
            <span>职业</span>: 
        制片人 / 导演 / 编剧 / 演员 / 剪辑
        </li>
    
        <li>
            <span>更多外文名</span>: 
        Tsui Man-Kong (本名) / <U+C11C><U+ADF9> / Харк Цуй / ツイ<U+30FB>ハーク / Tsui Hark
        </li>
    
        <li>
            <span>更多中文名</span>: 
        徐文光(本名) / 徐老怪(昵称) / 老爷(昵称)
        </li>
    
        <li>
            <span>家庭成员</span>: 
        <a href=""https://movie.douban.com/celebrity/1314820/"" target=""_blank"">施南生</a>(前妻)
        </li>
    
        <li>
            <span>imdb编号</span>: 
        <a href=""http://www.imdb.com/name/nm0007139"" target=""_blank"">nm0007139</a>
        </li>
    
    </ul>
</div>",1950,男,68
